year,day,task,problem_id,problem_title,image
toi1,0,0,toi1_brick,ก้อนอิฐ,
toi1,0,0,toi1_chain,โซ่คำ (Word Chain),
toi1,0,0,toi1_nugget,เลขนักเก็ต (Nugget Number),
toi1,0,0,toi1_pattern,ลายผ้าไหม,
toi1,0,0,toi1_plate,ถาดอาหาร,
toi1,0,0,toi1_roman,เลขโรมัน (Roman),
toi2,0,0,toi2_bee,ผึ้งสายพันธุ์พิเศษ (Bee),
toi2,0,0,toi2_dice,ลูกเต๋า (dice),
toi2,0,0,toi2_maxseq,ลำดับย่อยของตัวเลขที่มีตำแหน่งต่อเนื่องกันที่มีค่าสูงสุด (maxseq),
toi2,0,0,toi2_segment,ระบบแสดงผลตัวเลขแบบเจ็ดส่วน (segment),
toi2,0,0,toi2_skyline,เส้นขอบฟ้า (skyline),
toi2,0,0,toi2_word,ปริศนาค้นหาคำ (word),
toi3,0,0,toi3_block,บล็อกเกม (Block Game),
toi3,0,0,toi3_cake,ใบสั่งเค้กพิศวง (Silly Bakery),
toi3,0,0,toi3_express,ฟังก์ชันแทนนิพจน์ (Expression),
toi3,0,0,toi3_filter,ผ้าม่าน (Filter),
toi3,0,0,toi3_tile,กระเบื้อง (Tiling),
toi3,0,0,toi3_tiling,กระเบื้อง (Tiling),
toi3,0,0,toi3_treasure,ขุมทรัพย์ผจญภัย (Treasure),
toi4,0,0,toi4_key,กุญแจคุโรมาตี้ (Cromartie Key),
toi4,0,0,toi4_logistics,ขนส่งสินค้า (Logistics),
toi4,0,0,toi4_mountain,เทือกเขาคุโรมาตี้ (Cromartie Mountain),
toi4,0,0,toi4_school,อาคารเรียนคุโรมาตี้ (Cromartie School),
toi4,0,0,toi4_sms,จอมกดส่งข้อความ (SMS Thumb),
toi4,0,0,toi4_temp,ไต่อุณหภูมิ (Temperature is Rising),
toi5,0,0,toi5_jump,กระโดดข้ามเส้น (Jump),
toi5,0,0,toi5_land,ราคาที่ดินสุดหรรษา (Happy Land),
toi5,0,0,toi5_lkd,ถอดรหัสแห่งความรัก (Love Key Decoder),
toi5,0,0,toi5_nsw,วงล้อแปลงตัวเลข (Number Substitution Wheels),
toi5,0,0,toi5_roi,จุดคุ้มทุน (Return On Investment),
toi5,0,0,toi5_tug,จับคู่ชักเย่อ (Tug-of-war),
toi6,0,0,toi6_domino,ดอมมิโนฉงน (dominoes),
toi6,0,0,toi6_gem,ปะวะหล่ำ (Gem),
toi6,0,0,toi6_hotel,โรงแรมในฝัน (Hotel),
toi6,0,0,toi6_jail,คุกหฤโหด (Jail),
toi6,0,0,toi6_schedule,การต่อโทรศัพท์ (Schedules),
toi6,0,0,toi6_tree,คู่ต้นไม้ (Trees),
toi7,0,0,toi7_bomb,ระเบิดมหาประลัย (bomb),
toi7,0,0,toi7_car,ขับรถหลบสิ่งกีดขวาง (Car),
toi7,0,0,toi7_food,อาหารโอชา (Food),
toi7,0,0,toi7_pair,คู่ตัวเลขเด่น (Pair),
toi7,0,0,toi7_sewer,ท่อระบายน้ำ (Sewer),
toi7,0,0,toi7_space,สถานีอวกาศ (Space),
toi8,0,0,toi8_electricity,ส่งกระแสไฟฟ้า (electricity),
toi8,0,0,toi8_fighter,นักสู้ตัวเลข (fighter),
toi8,0,0,toi8_location,หาทำเลตั้งศูนย์บริการลูกค้า (location),
toi8,0,0,toi8_maze,ฝ่าเขาวงกต (maze),
toi8,0,0,toi8_schedule,จัดลำดับการทดลอง,
toi8,0,0,toi8_sport,ผลการแข่งกีฬา (sport),
toi9,0,0,toi9_beehive,รวงผึ้ง (Beehive),
toi9,0,0,toi9_disaster,เส้นทางเตือนภัยพิบัติ (Disaster),
toi9,0,0,toi9_fence,รั้วระแนงปลูกดอกไม้ (Fence),
toi9,0,0,toi9_pipe,แผนผังท่อประปา (Pipe),
toi9,0,0,toi9_spaceship,ระบบนำทางยานอวกาศ (Spaceship),
toi9,0,0,toi9_wizards,นักเวทย์แห่งต๋อย (Wizards of TOI),
toi10,0,0,toi10_catcode,รหัสวิฬาร์ (CAT Codes),
toi10,0,0,toi10_chest,ถอดรหัสหีบสมบัติ (Treasure Chest),
toi10,0,0,toi10_crazyadmin,แอดมินเจ้าระเบียบ (Crazy Admin),
toi10,0,0,toi10_fortress,ป้อม 8 ทิศ (Fortress),
toi10,0,0,toi10_goschool,ไปโรงเรียน (Go to School),
toi10,0,0,toi10_map,แผนที่ลายแทง (Map),
toi10,0,0,toi10_monkey,ลิงไต่ราว (Climbing Monkey),
toi10,0,0,toi10_pair,เกมประกบคู่ (Pairs of Four),
toi10,0,0,toi10_prime,จำนวนเฉพาะ (Prime),
toi10,0,0,toi10_raider,นักล่าสมบัติ (TOI Raider),
toi11,0,0,toi11_candle,จุดเทียนภาวนา (Candle Lighting Prayer),
toi11,0,0,toi11_cannon,ปืนใหญ่แห่งป้อมปราการ (Cannons at the Fort),
toi11,0,0,toi11_labor,กุลีแห่งท่าเรือ (Labor at the Deck),
toi11,0,0,toi11_observatory,หอดูดาว (Observatory),
toi11,0,0,toi11_place,สถานที่ศักดิ์สิทธิ์ (Sacred Places),
toi11,0,0,toi11_segitiga,การดำเนินการซือกีตีกา (Segi Tiga Operation),
toi12,0,0,toi12_barrier,เขื่อนกันคลื่น,
toi12,0,0,toi12_cablecar,กระเช้าไฟฟ้า,
toi12,0,0,toi12_key,กุญแจลับสมบัติเก้าเส้ง,
toi12,0,0,toi12_peak,ป้อมภูผา,
toi12,0,0,toi12_pipe,ท่อน้ำ,
toi12,0,0,toi12_weakpoint,กำจัดจุดอ่อน,
toi13,0,0,toi13_art,ศิลปะโครมาโทกราฟี (Chromatography Art),
toi13,0,0,toi13_cats,วิฬาร์ (Cats),
toi13,0,0,toi13_orchid,กล้วยไม้ (Orchid),
toi13,0,0,toi13_robot,หุ่นยนต์ (Robot),
toi13,0,0,toi13_timerswitch,สวิตช์เวลา (timer switch),
toi13,0,0,toi13_traveler,การเดินทางโดยประหยัด (Budget Travelling),
toi14,0,0,toi14_blockchain,บล็อกเชน (BLOCKCHAIN),
toi14,0,0,toi14_logistics,โลจิสติกส์ (LOGISTICS),
toi14,0,0,toi14_nbk48,สารคดีออนไลน์ (NBK48),
toi14,0,0,toi14_plantation,สวนต้นไม้ (PLANTATION),
toi14,0,0,toi14_space_1,ภาพถ่ายอวกาศแบบห่วงลึก (SPACE DEEP FIELD IMAGE),
toi14,0,0,toi14_space_2,ภาพถ่ายอวกาศแบบห่วงลึก (SPACE DEEP FIELD IMAGE),
toi14,0,0,toi14_technology,พัฒนาเทคโนโลยี (TECHNOLOGY),
toi15,0,0,toi15_archery,เกาทัณฑ์ประชันแม่น (Archery),
toi15,0,0,toi15_budget,งบประมาณปรับปรุงเส้นทาง (Budget),
toi15,0,0,toi15_cave,ถ้ำเสือศรีราชา (Cave),
toi15,0,0,toi15_fly,ค่ายกลพิฆาตแมลงวัน (Fly),
toi15,0,0,toi15_medal,เหรียญโอลิมปิก (Medal),
toi15,0,0,toi15_minreq,ทันเนอะ (Minimum Load Requirement),
toi16,0,0,toi16_carte,ร้านอาหารตามสั่ง (Carte),
toi16,0,0,toi16_dinocell,เซลล์ไดโน (Dino Cell),
toi16,0,0,toi16_outbreak,ไวรัสโรคระบาด (Outbreak),
toi16,0,0,toi16_packbot,หุ่นยนต์บรรจุสินค้า (PackBot),
toi16,0,0,toi16_watertruck,รถรดน้ำต้นไม้พลังงานไดโน (WaterTruck),
toi16,0,0,toi16_wheel,วงล้อแห่งโชคชะตา (DinoWheel of Destiny),
toi17,0,0,toi17_1221,นครมาเก็ต,
toi17,0,0,toi17_junction,นครสามแพร่ง (T-Junction City),
toi17,0,0,toi17_metaverse_1,แผนที่ตัวกวนป่วนนครจักรวาลนฤมิต (The Marauder's Map of Metaverse City),
toi17,0,0,toi17_metaverse_2,แผนที่ตัวกวนป่วนนครจักรวาลนฤมิต (The Marauder's Map of Metaverse City),
toi17,0,0,toi17_noodle,ขนมจีนนคร (Fermented Rice Noodle),
toi17,0,0,toi17_sequel,กำแพงนคร: ภาคต่อ (The Wall: The Sequel),
toi17,0,0,toi17_wall,กำแพงนคร (The Wall),
toi18,1,1,toi18_mountain,แอ่วม่อน (Mountain),https://github.com/krist7599555/toi/assets/19445033/2caed7c8-5601-4969-9dea-a54da40ceb11
toi18,1,2,toi18_garden,สวนพฤกษศาสตร์ (Botanical Garden),https://github.com/krist7599555/toi/assets/19445033/f49b28cb-9821-4501-a709-921476f11828
toi18,1,3,toi18_constellation,ดารากร (Constellation),https://github.com/krist7599555/toi/assets/19445033/bc0f9415-1d77-493e-835c-7a4dd7f37add
toi18,2,1,toi18_shopping,เชียงใหม่ไน่ทรัพย์ (Shopping),https://github.com/krist7599555/toi/assets/19445033/cab4ce7c-5d38-4118-9553-ee980695a05c
toi18,2,2,toi18_sausage,ไส้อั่วทิพย์ (Sai-ua),https://github.com/krist7599555/toi/assets/19445033/38b4d87c-0304-4d26-90a0-9ddb8706e481
toi18,2,3,toi18_gecko,จั๊กกิ้ม (Gecko),https://github.com/krist7599555/toi/assets/19445033/cee65a0e-a8c1-4cfd-b4aa-e677ef607043
toi19,1,1,toi19_merge,,https://github.com/krist7599555/toi/assets/19445033/23655709-695a-4a82-8d02-c39f97ccf9ac
toi19,1,2,toi19_explorer,,https://github.com/krist7599555/toi/assets/19445033/1c1e7a55-a123-4f21-8a60-cfc0eac008a3
toi19,1,3,toi19_jewelry,,https://github.com/krist7599555/toi/assets/19445033/95ccb6f3-3f7f-47d0-b003-390ce1b5a8d0
toi19,2,1,toi19_energy,,https://github.com/krist7599555/toi/assets/19445033/1940644a-8b27-4212-9c61-8190b575be78
toi19,2,2,toi19_phitsanulok,,https://github.com/krist7599555/toi/assets/19445033/960f2a15-2f6d-4ee2-9dbc-06889ea5245c
toi19,2,3,toi19_range,,https://github.com/krist7599555/toi/assets/19445033/84d7f1c6-da5e-47ca-a795-7161b801600e
